filename,moisture
0%_cropped_frame0000.jpg,0
0%_cropped_frame0001.jpg,0
0%_cropped_frame0002.jpg,0
0%_cropped_frame0003.jpg,0
0%_cropped_frame0004.jpg,0
0%_cropped_frame0005.jpg,0
0%_cropped_frame0006.jpg,0
0%_cropped_frame0007.jpg,0
0%_cropped_frame0008.jpg,0
0%_cropped_frame0009.jpg,0
0%_cropped_frame0010.jpg,0
0%_cropped_frame0011.jpg,0
0%_cropped_frame0012.jpg,0
0%_cropped_frame0013.jpg,0
0%_cropped_frame0014.jpg,0
0%_cropped_frame0015.jpg,0
0%_cropped_frame0016.jpg,0
0%_cropped_frame0017.jpg,0
0%_cropped_frame0018.jpg,0
0%_cropped_frame0019.jpg,0
0%_cropped_frame0020.jpg,0
0%_cropped_frame0021.jpg,0
0%_cropped_frame0022.jpg,0
0%_cropped_frame0023.jpg,0
0%_cropped_frame0024.jpg,0
0%_cropped_frame0025.jpg,0
0%_cropped_frame0026.jpg,0
0%_cropped_frame0027.jpg,0
0%_cropped_frame0028.jpg,0
0%_cropped_frame0029.jpg,0
0%_cropped_frame0030.jpg,0
0%_cropped_frame0031.jpg,0
0%_cropped_frame0032.jpg,0
0%_cropped_frame0033.jpg,0
0%_cropped_frame0034.jpg,0
0%_cropped_frame0035.jpg,0
0%_cropped_frame0036.jpg,0
0%_cropped_frame0037.jpg,0
0%_cropped_frame0038.jpg,0
0%_cropped_frame0039.jpg,0
0%_cropped_frame0040.jpg,0
0%_cropped_frame0041.jpg,0
0%_cropped_frame0042.jpg,0
0%_cropped_frame0043.jpg,0
0%_cropped_frame0044.jpg,0
0%_cropped_frame0045.jpg,0
0%_cropped_frame0046.jpg,0
0%_cropped_frame0047.jpg,0
0%_cropped_frame0048.jpg,0
0%_cropped_frame0049.jpg,0
0%_cropped_frame0050.jpg,0
0%_cropped_frame0051.jpg,0
0%_cropped_frame0052.jpg,0
0%_cropped_frame0053.jpg,0
0%_cropped_frame0054.jpg,0
0%_cropped_frame0055.jpg,0
0%_cropped_frame0056.jpg,0
0%_cropped_frame0057.jpg,0
0%_cropped_frame0058.jpg,0
0%_cropped_frame0059.jpg,0
0%_cropped_frame0060.jpg,0
0%_cropped_frame0061.jpg,0
0%_cropped_frame0062.jpg,0
0%_cropped_frame0063.jpg,0
